target1,target2
0,-6.68271
0,-6.71865
0,-6.73524
0,-6.742
0,-6.75695
0,-6.78735
0,-6.83678
0,-6.85056
0,-6.8646
0,-6.86756
0,-6.89365
0,-6.89464
0,-6.90156
0,-6.90156
0,-6.90772
0,-6.91396
0,-6.91482
0,-6.92398
0,-6.92718
0,-6.92785
0,-6.92805
0,-6.92846
0,-6.94391
0,-6.94535
0,-6.9506
1,-5.40073
3,-5.53621
3,-5.5438
2,-5.71102
0,-5.81082
1,-5.85084
0,-5.85269
1,-5.87563
0,-6.02901
1,-6.0352
0,-6.05993
0,-6.07505
3,-6.08613
1,-6.14552
1,-6.16347
3,-6.17183
0,-6.17431
3,-6.17781
3,-6.17801
3,-6.17995
0,-6.20333
1,-6.20997
0,-6.22073
0,-6.22507
1,-6.22831
3,-6.26089
1,-6.26486
1,-6.26884
1,-6.27076
3,-6.2744
1,-6.2881
0,-6.29058
1,-6.30138
2,-6.35287
0,-6.35623
0,-6.36454
0,-6.38775
0,-6.39407
0,-6.40571
1,-6.42491
1,-6.43292
0,-6.45236
1,-6.45404
2,-6.46925
0,-6.48123
0,-6.49401
1,-6.50482
0,-6.52054
1,-6.52504
0,-6.54039
0,-6.5823
3,-6.59265
0,-6.59968
1,-6.6027
0,-6.60582
2,-6.60649
0,-6.61679
3,-6.61968
3,-6.62101
2,-6.64638
0,-6.64874
0,-6.65592
0,-6.66065
0,-6.67349
1,-6.70247
1,-6.70372
1,-6.72229
1,-6.73504
0,-6.745
1,-6.74838
0,-4.96658
3,-4.97749
2,-5.15633
0,-5.18068
0,-5.19464
0,-5.228
0,-5.22853
2,-5.27458
1,-5.2873
0,-5.29822
0,-5.3151
0,-5.32583
0,-5.38418
0,-5.38767
0,-5.40389
0,-5.41152
0,-5.41662
0,-5.41979
0,-5.42064
0,-5.42938
0,-5.43191
0,-5.44139
0,-5.44516
2,-5.4819
0,-5.4877
0,-5.48892
0,-5.49436
0,-5.51025
0,-5.51569
2,-5.5209
0,-5.53275
1,-5.54126
0,-5.54534
1,-5.55204
0,-5.57079
0,-5.57549
0,-5.58228
0,-5.58274
0,-5.59029
0,-5.59959
0,-5.60886
0,-5.61346
0,-5.62095
0,-5.62162
0,-5.62938
0,-5.6342
0,-4.74798
3,-4.77368
3,-4.85881
3,-4.85881
3,-4.8823
3,-4.8823
3,-4.91142
2,-4.96688
2,-5.01283
1,-5.07049
2,-5.10108
2,-5.13464
0,-5.14737
2,-5.17254
0,-5.24126
1,-5.26229
1,-5.26565
1,-5.26736
0,-5.28306
0,-5.28681
0,-5.31517
0,-5.32481
2,-5.32722
1,-5.33419
1,-5.34514
0,-5.34556
1,-5.34563
1,-5.34579
1,-5.34612
0,-5.34959
2,-5.37834
1,-5.37834
0,-5.40255
1,-5.40326
0,-5.40556
2,-5.40831
1,-5.41582
1,-5.41662
1,-5.41695
1,-5.41695
2,-5.41827
1,-5.42973
0,-5.45686
0,-5.45686
2,-5.46936
2,-5.46968
0,-5.47302
0,-5.47302
1,-5.48732
1,-5.49361
1,-5.49361
1,-5.49415
1,-5.49426
1,-5.49912
0,-5.504
0,-5.51028
0,-5.51135
0,-5.54512
2,-5.55125
0,-5.56233
0,-5.57434
0,-5.57963
0,-5.58157
0,-5.59443
2,-5.61193
0,-5.61307
0,-5.61525
0,-5.63029
0,-6.41941
0,-6.41941
0,-6.4305
0,-6.78696
0,-6.79354
0,-6.87303
0,-6.98211
0,-6.99047
0,-7.03453
1,-7.07207
0,-7.07466
0,-7.07501
3,-7.10125
3,-7.11609
3,-7.19383
3,-7.22344
3,-7.24062
3,-7.24062
0,-7.27138
0,-7.2885
0,-7.2885
0,-7.29005
0,-7.29317
3,-7.29815
0,-7.33154
0,-7.36244
0,-7.37693
0,-7.38131
0,-7.45029
0,-7.45178
0,-7.48555
0,-7.48954
0,-7.49436
0,-7.49545
0,-7.52414
0,-7.55042
0,-7.55654
0,-7.56304
0,-7.56529
0,-7.58326
0,-7.5872
0,-7.59816
0,-7.59982
1,-7.62277
0,-7.62655
3,-4.95939
1,-5.10092
0,-5.10999
3,-5.12148
1,-5.19131
1,-5.19346
1,-5.21039
3,-5.22853
0,-5.23318
3,-5.25127
2,-5.25863
3,-5.26006
2,-5.29227
0,-5.32161
0,-5.37484
0,-5.38062
0,-5.39012
3,-5.39412
0,-5.40066
0,-5.41847
3,-5.41948
2,-5.42694
1,-5.42915
3,-5.43007
3,-5.43099
3,-5.43099
0,-5.43359
0,-5.44967
3,-5.46965
2,-5.47933
1,-5.50258
1,-5.5206
3,-5.5248
1,-5.53057
3,-5.54053
3,-5.57243
0,-5.61229
1,-5.61978
0,-5.62693
3,-5.63411
0,-5.64353
0,-5.64805
1,-5.64818
3,-5.6495
2,-5.65889
3,-5.71824
0,-5.72249
0,-5.73407
0,-5.73516
3,-5.74263
1,-5.74473
3,-5.75184
3,-5.22199
1,-5.60409
3,-5.61381
1,-5.65465
0,-5.70902
1,-5.89484
0,-6.85143
0,-6.92545
0,-6.93301
0,-6.93955
0,-6.94739
0,-6.94859
0,-6.95007
0,-6.95042
0,-6.95163
0,-6.95465
0,-6.95502
0,-6.95541
0,-6.9566
0,-6.95733
0,-6.95798
0,-6.95887
0,-6.95888
0,-6.96101
0,-6.9614
0,-6.96155
0,-6.96173
0,-6.96431
0,-6.96444
0,-6.96616
0,-6.96645
0,-6.96685
0,-6.96763
0,-6.96812
0,-6.96892
0,-6.96957
0,-6.96995
0,-5.65618
3,-5.77364
1,-5.79548
0,-5.80854
1,-5.89311
1,-5.90668
0,-5.91403
1,-5.91786
0,-5.92034
0,-5.92585
1,-6.00325
2,-6.02208
0,-6.03863
0,-6.04755
0,-6.08502
0,-6.08873
0,-6.10684
1,-6.13644
0,-6.13978
1,-6.13978
0,-6.14649
0,-6.15261
0,-6.1532
0,-6.15699
0,-6.17604
0,-6.19419
0,-6.21654
1,-6.21711
0,-6.23168
0,-6.24725
1,-6.25278
1,-6.27842
0,-6.28085
1,-6.28085
0,-6.31096
0,-6.31205
0,-6.32833
0,-6.3509
1,-6.3509
1,-6.40322
0,-6.41645
1,-6.43146
0,-6.44435
0,-6.47514
2,-6.51019
0,-6.51739
3,-5.27128
1,-5.52554
1,-5.56374
3,-5.61812
1,-5.62015
0,-5.62057
1,-5.65527
1,-5.69552
0,-5.69762
0,-5.70772
1,-5.71686
3,-5.74168
0,-5.75703
1,-5.76439
0,-5.7811
0,-5.79533
0,-5.80851
0,-5.82127
0,-5.8223
0,-5.83856
0,-5.86522
1,-5.86802
0,-5.88225
1,-5.89078
3,-5.92086
1,-5.94301
2,-5.94791
0,-5.95725
0,-5.96075
0,-5.96265
0,-5.96708
0,-5.97892
0,-5.98237
0,-5.99442
1,-6.02402
1,-6.02466
1,-6.0268
0,-6.02855
1,-6.03958
0,-6.05945
0,-6.06338
0,-6.07677
1,-6.09186
1,-6.09768
1,-6.1034
1,-6.1034
0,-6.10451
0,-6.11085
0,-6.11374
1,-6.11489
1,-6.12137
3,-6.12787
0,-6.13065
0,-6.13257
2,-6.13893
1,-6.13902
2,-6.13938
2,-6.14893
0,-6.15699
2,-6.15815
0,-6.15923
0,-6.16169
0,-6.16207
0,-6.16603
0,-6.16692
2,-5.46867
0,-6.17848
1,-6.23145
0,-6.28372
0,-6.37725
1,-6.47049
1,-6.48459
0,-6.50874
1,-6.52157
0,-6.53227
2,-6.53227
0,-6.53605
1,-6.54105
0,-6.55153
1,-6.56022
0,-6.59674
1,-6.60035
1,-6.60302
2,-6.63047
1,-6.64362
1,-6.65488
1,-6.68253
2,-6.69472
1,-6.69981
2,-6.72146
1,-6.74001
0,-6.75951
1,-6.76411
0,-6.7782
1,-6.78113
1,-6.79591
2,-6.8035
1,-6.80408
1,-6.81194
1,-6.81607
1,-6.84026
2,-6.84263
1,-6.8472
0,-6.86103
2,-6.86103
1,-6.87354
1,-6.87913
0,-6.87979
0,-6.88659
1,-6.88857
0,-6.90664
0,-6.91261
0,-6.91817
0,-6.92368
2,-6.93272
2,-6.93362
2,-6.94205
1,-6.94274
1,-6.94401
0,-6.94846
0,-6.94893
0,-6.95004
1,-6.95054
1,-6.95057
2,-6.95304
2,-6.96227
1,-6.96324
1,-6.97068
0,-6.97729
1,-6.97821
1,-6.98013
1,-6.98359
2,-6.98549
1,-7.00092
2,-7.00815
2,-7.01162
0,-7.01306
1,-7.02153
0,-7.0231
2,-7.0346
1,-7.04793
0,-7.05003
2,-7.05099
1,-7.06146
2,-7.0625
1,-7.07637
2,-7.11453
0,-7.12491
0,-7.12503
2,-7.14269
0,-7.14399
1,-7.15832
2,-7.16686
2,-7.17053
1,-7.17082
3,-7.183
0,-7.1849
1,-7.19924
2,-7.20534
2,-4.70369
1,-4.96345
1,-5.03922
1,-5.16518
0,-5.21661
0,-5.30988
0,-5.33604
0,-5.35647
0,-5.39574
0,-5.39849
1,-5.4183
0,-5.47485
1,-5.50063
1,-5.50944
0,-5.51666
0,-5.52053
1,-5.52408
0,-5.54092
1,-5.54394
0,-5.54736
0,-5.55714
1,-5.58495
1,-5.59373
1,-5.59842
1,-5.61701
0,-5.61859
0,-5.63084
0,-5.66208
1,-5.67342
1,-5.67415
0,-5.67479
0,-5.67844
0,-5.68882
1,-5.69435
0,-5.69623
1,-5.70092
0,-5.71786
0,-5.71806
1,-5.72253
1,-5.74154
0,-5.74473
0,-5.75884
0,-5.76203
0,-5.77176
1,-5.77891
0,-5.78375
0,-5.78456
0,-5.79877
0,-5.81316
0,-5.81334
0,-5.81446
0,-5.83163
0,-5.83424
1,-5.83711
0,-5.8463
1,-5.84944
0,-5.85651
0,-5.87864
0,-5.88048
0,-5.88874
0,-5.89093
1,-5.89507
1,-5.9017
0,-5.90562
0,-5.90888
0,-5.90939
0,-5.91138
0,-5.91142
0,-5.91175
1,-5.95213
1,-5.96249
0,-5.97446
0,-5.98432
0,-5.988
1,-5.98897
2,-4.61672
0,-4.6404
3,-4.81756
0,-4.88097
2,-4.95052
0,-5.01114
1,-5.08288
2,-5.15886
1,-5.22487
1,-5.22937
1,-5.26771
1,-5.30382
0,-5.33745
0,-5.35747
0,-5.40304
0,-5.43474
0,-5.44675
1,-5.46187
0,-5.53229
0,-5.56988
0,-5.57502
1,-5.6234
0,-5.62516
1,-5.71929
2,-5.73424
1,-5.78884
0,-5.80697
1,-5.80957
0,-5.81064
0,-5.81495
0,-5.82649
1,-5.83835
0,-5.84212
1,-5.88096
0,-5.91943
0,-5.92544
0,-6.04635
0,-6.05765
1,-6.05826
0,-5.87954
3,-5.95722
0,-5.95889
3,-5.97512
3,-5.99545
1,-5.99566
1,-6.00578
2,-6.0174
0,-6.03664
2,-6.04042
1,-6.05162
2,-6.05683
1,-6.05923
0,-6.06048
1,-6.06346
2,-6.06656
0,-6.07941
0,-6.08273
0,-6.08597
0,-6.08802
0,-6.08894
0,-6.09418
0,-6.09468
1,-6.09948
0,-6.10384
0,-6.10653
2,-6.11491
0,-6.12755
0,-6.12879
0,-6.13004
3,-6.13358
1,-6.14721
1,-6.15074
0,-6.16178
0,-6.16465
0,-6.16822
0,-6.17477
0,-6.1801
0,-6.18153
0,-6.18363
0,-6.18562
0,-6.18911
0,-6.19596
0,-6.1962
2,-6.20573
0,-6.20821
1,-6.20906
0,-6.22545
0,-6.22637
0,-6.22943
0,-6.23076
3,-6.23279
3,-6.2346
0,-6.23461
0,-6.23791
0,-6.23994
0,-6.24077
1,-6.24248
3,-6.24488
0,-6.24729
0,-6.24838
0,-6.24838
0,-6.24853
0,-6.24853
1,-6.26113
0,-6.26577
1,-6.27038
1,-6.27177
0,-6.27221
2,-6.27279
0,-6.27499
2,-6.27969
2,-4.87152
0,-5.10916
0,-5.11505
0,-5.13794
1,-5.15987
0,-5.21523
0,-5.2402
0,-5.2562
0,-5.28974
3,-5.30219
0,-5.32584
0,-5.358
0,-5.35838
0,-5.36074
0,-5.37462
3,-5.3759
0,-5.37688
3,-5.39504
0,-5.44161
0,-5.44647
0,-5.45377
0,-5.47502
0,-5.47658
0,-5.47875
0,-5.47888
0,-5.48435
0,-5.48883
0,-5.50513
0,-5.50736
1,-5.51029
0,-5.51126
0,-5.52977
0,-5.54129
0,-5.54543
0,-5.55384
2,-5.55902
0,-5.57833
2,-5.57924
0,-5.58704
0,-5.58721
0,-5.59411
0,-5.59774
0,-5.62815
0,-5.63474
0,-5.63509
0,-5.63509
0,-5.63509
0,-5.63563
2,-5.10817
2,-5.14039
2,-5.36187
2,-5.4856
0,-5.60165
2,-5.68381
0,-5.76737
0,-5.98731
0,-6.07099
0,-6.16969
0,-6.17866
0,-6.37071
0,-6.73275
0,-6.9768
0,-7.12941
0,-7.1323
0,-7.16414
0,-7.22596
0,-7.24481
0,-7.30919
0,-7.32943
0,-7.33491
0,-7.37125
0,-7.3794
0,-7.38036
0,-7.38048
0,-7.40885
0,-7.41027
